Resource title,Resource title FRENCH,Resource Description,Resource Description FRENCH,Resource URL,Resource URL FRENCH,Internal/External,Internal/External FRENCH,Category,Category FRENCH,Sub Category,Sub Category FRENCH,Keywords,Keywords FRENCH,
OHIP coverage while outside Canada,Services couverts par l�Assurance-sant� � l��tranger,Find out what OHIP covers when you are temporarily outside Canada.,Renseignez-vous sur les services couverts par l�Assurance-sant� de l�Ontario lorsque vous quittez le Canada de fa�on temporaire.,https://www.ontario.ca/page/ohip-coverage-while-outside-canada,https://www.ontario.ca/fr/page/services-couverts-par-lassurance-sante-a-letranger,Internal,Interne,Recreation,Loisirs�,Travelling home and abroad,Voyager au Canada et � l��tranger,"Ontario Health Insurance Plan, OHIP card",Assurance-sant� de l�Ontario,
Out of country medical expenses,Frais m�dicaux � l��tranger,"Complete, sign and submit the Out of Province/Country Claims form along with all the required information for out of country medical receipts.","Remplissez, signez et envoyez le formulaire en cas de traitement hors de la province ou du pays, en joignant tous les justificatifs n�cessaires.",https://forms.mgcs.gov.on.ca/dataset/014-0951-84  ,https://forms.mgcs.gov.on.ca/fr/dataset/014-0951-84,Internal,Interne,Recreation,Loisirs�,Travelling home and abroad,Voyager au Canada et � l��tranger,,,
Refund for covered prescription drugs ,Remboursement des m�dicaments d�ordonnance pris en charge ,"If you paid for a covered drug, you could be eligible for a refund.","Si vous avez r�gl� des frais pour un m�dicament normalement pris en charge, vous pouvez pr�tendre � un remboursement.",https://www.ontario.ca/page/get-coverage-prescription-drugs#section-7  ,https://www.ontario.ca/fr/page/obtenez-une-prise-en-charge-pour-vos-medicaments-dordonnance#section-7,Internal,Interne,Recreation,Loisirs�,Travelling home and abroad,Voyager au Canada et � l��tranger,,,
Planning for possible loss of independence,Planification d�une �ventuelle perte d�autonomie,Make choices while you are competent about how you wish to be cared for in the future (if you become incapable).  ,Ne tardez pas � prendre certaines d�cisions concernant les formalit�s de votre prise en charge si vous devenez incapable.  ,https://www.canada.ca/en/employment-social-development/corporate/seniors/forum/independence-loss-planning.html,https://www.canada.ca/fr/emploi-developpement-social/ministere/aines/forum/plannification-perte-autonomie.html,External,Externe,Safety and security,S�ret� et s�curit�,Advance care planning,Planification pr�alable des soins,,,
Advance Care Planning Ontario,Advance Care Planning Ontario,Find helpful tools and learn about the process of advance care planning.,Trouvez des outils pratiques et renseignez-vous sur la planification pr�alable des soins.,https://www.advancecareplanningontario.ca/ ,https://www.advancecareplanningontario.ca/ ,External,Externe,Safety and security,S�ret� et s�curit�,Advance care planning,Planification pr�alable des soins,,,
Advance care planning seminars,S�minaires sur la planification pr�alable des soins,Contact your?local Alzheimer's Society chapter to see if they offer advance care planning seminars in your community.,Communiquez avec votre Soci�t�Alzheimer locale pour savoir si elle propose des s�minaires concernant la planification pr�alable des soins dans votre collectivit�.,https://alzheimer.ca/en/help-support/find-your-areas-alzheimer-society ,https://alzheimer.ca/fr/les-aides-et-le-soutien/trouvez-votre-societe-alzheimer-regionale,External,Externe,Safety and security,S�ret� et s�curit�,Advance care planning,Planification pr�alable des soins,,,
Substitute decision-maker wallet card,Carte de portefeuille nommant votre mandataire sp�cial,Print and fill out?your decision-maker card with important information in the event of an emergency where you might be incapable of making your own health care decisions.,Imprimez votre carte de portefeuille nommant votre mandataire sp�cial et compl�tez-la avec les renseignements importants en cas d�urgence et d�incapacit� de votre part � prendre des d�cisions concernant votre sant�.,https://files.ontario.ca/advancedcare.walletcard.pdf ,https://files.ontario.ca/advancedcare.cartedeportefeuille.pdf,Internal,Interne,Safety and security,S�ret� et s�curit�,Advance care planning,Planification pr�alable des soins,,,
Consumer Protection Ontario,Protection du consommateur de l�Ontario,"Before, during or after you make a purchase, learn your rights and find the information you need to know to protect yourself.","Que ce soit avant, pendant ou apr�s un achat, connaissez vos droits et obtenez les renseignements n�cessaires pour vous d�fendre.",https://www.ontario.ca/page/consumer-protection-ontario,https://www.ontario.ca/fr/page/protection-du-consommateur-de-lontario,Internal,Interne,Safety and security,S�ret� et s�curit�,"Scams, fraud and consumer issues ","Escroqueries, fraude et questions concernant les consommateurs",,,
Alert Ready: emergency alert system ,En�Alerte�: syst�me d�alerte d�urgence,Find out if your phone is compatible with receiving critical and potentially life-saving alerts. ,V�rifiez que votre t�l�phone peut recevoir des alertes importantes et susceptibles de sauver des vies. ,https://www.alertready.ca/,https://www.enalerte.ca/,Internal,Interne,Safety and security,S�ret� et s�curit�,Prepare for emergencies,Pr�paration aux urgences,,,
Home and community care,Soutien � domicile et en milieu communautaire,Learn how to get help for your family members or patients who need support living at home.,D�couvrez comment obtenir de l�aide pour des membres de votre famille ou des patients qui ont besoin d�un soutien � domicile.,https://www.ontario.ca/page/home-community-care,https://www.ontario.ca/fr/page/soins-domicile-en-milieu-communautaire ,Internal,Interne,Caregiving,Prestation de soins�,Support for caregivers,Soutien aux aidants naturels,Nursing Care,"infirmiers soin, aides familiaux, Personne proche aidante. pr�pos�s aux soins directs",
Disability Tax Credit,Cr�dit d�imp�t pour personnes handicap�es,Get a tax credit if you are supporting family members with severe or prolonged impairments.,Obtenez un cr�dit d�imp�t si vous soutenez des membres de votre famille ayant une d�ficience grave et prolong�e.,https://www.canada.ca/en/revenue-agency/services/tax/individuals/segments/tax-credits-deductions-persons-disabilities/disability-tax-credit.html,https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/segments/deductions-credits-impot-personnes-handicapees/credit-impot-personnes-handicapees.html,External,Externe,Caregiving,Prestation de soins�,Tax credits,Cr�dits d�imp�t,,,
Medical Expense Tax Credit,Cr�dit d�imp�t pour frais m�dicaux,"Get a tax credit if you are supporting family members and paid for medical supplies, dental care or travel expenses.","Obtenez un cr�dit d�imp�t si vous subvenez aux besoins de membres de votre famille et que vous avez pay� des fournitures m�dicales, des soins dentaires ou des frais de d�placement.",https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/about-your-tax-return/tax-return/completing-a-tax-return/deductions-credits-expenses/lines-33099-33199-eligible-medical-expenses-you-claim-on-your-tax-return.html,https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/sujets/tout-votre-declaration-revenus/declaration-revenus/remplir-declaration-revenus/deductions-credits-depenses/lignes-33099-33199-frais-medicaux-admissibles-vous-pouvez-demander-votre-declaration-revenus.html,External,Externe,Caregiving,Prestation de soins�,Tax credits,Cr�dits d�imp�t,,,
Canada Caregiver Credit,Cr�dit canadien pour aidant naturel,"Get a non-refundable tax credit if you support a spouse or common-law partner, or a dependent with a physical or mental impairment.",Obtenez un cr�dit d�imp�t non remboursable si vous subvenez soit aux besoins de votre conjointe ou conjoint en droit ou de fait soit � ceux d�une personne � charge ayant une d�ficience physique ou mentale.,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/about-your-tax-return/tax-return/completing-a-tax-return/deductions-credits-expenses/canada-caregiver-amount.html,https://www.canada.ca/fr/agence-revenu/services/impot/particuliers/sujets/tout-votre-declaration-revenus/declaration-revenus/remplir-declaration-revenus/deductions-credits-depenses/montant-aidants-naturels.html,External,Externe,Caregiving,Prestation de soins�,Tax credits,Cr�dits d�imp�t,,aides familiaux,
What to do when someone dies,Que faire lorsque quelqu�un d�c�de,"Find answers to common questions about what to do, and what support is available, when a loved one dies in Ontario. ",Trouvez les r�ponses � des questions courantes sur les formalit�s � remplir et le soutien offert lorsqu�une personne proche d�c�de en Ontario.,https://www.ontario.ca/page/what-do-when-someone-dies,https://www.ontario.ca/fr/page/que-faire-lorsque-quelquun-decede,Internal,Interne,Caregiving,Prestation de soins�,End of life decisions,D�cisions relatives � la fin de vie,"death, dying, passed away","d�c�s, fin de vie, mort",
Funerals and arrangements,Fun�railles et dispositions,"Learn about planning a funeral, burial, cremation or scattering, and what to do if you discover a burial site. ","Renseignez-vous sur la planification de fun�railles, d�un enterrement, d�une cr�mation ou d�une dispersion et apprenez quoi faire si vous d�couvrez un lieu de s�pulture.",https://www.ontario.ca/page/consumer-protection-when-planning-funeral-burial-cremation-or-scattering,https://www.ontario.ca/fr/page/protection-du-consommateur-pour-les-services-funeraires,Internal,Interne,Caregiving,Prestation de soins�,End of life decisions,D�cisions relatives � la fin de vie,"dies, dying, passed away","d�c�s, fin de vie, mort",
Last Post Fund,Fonds du Souvenir,"Find out how eligible veterans can get funding for a dignified funeral and burial, and a military gravestone. ",D�couvrez comment les anciens combattants admissibles peuvent obtenir des fun�railles et une inhumation dans la dignit� ainsi qu�une pierre tombale militaire.,https://www.lastpostfund.ca/,https://www.lastpostfund.ca/fr/accueil/,External,Externe,Caregiving,Prestation de soins�,End of life decisions,D�cisions relatives � la fin de vie,"dies, dying, passed away","d�c�s, fin de vie, mort",
"Bereavement Authority of 
Ontario",Bereavement Authority of Ontario�(site en anglais seulement),"Know your options, rights and learn about funerals, burials, cremations and hydrolysis. ","D�couvrez vos possibilit�s et vos droits et renseignez-vous sur les fun�railles, l�inhumation, la cr�mation et l�aquamation.",https://thebao.ca/,https://thebao.ca/,External,Externe,Caregiving,Prestation de soins�,End of life decisions,D�cisions relatives � la fin de vie,"dies, dying, passed away","d�c�s, fin de vie, mort",
Bereaved Families of Ontario,Bereaved Families of Ontario�(site en anglais seulement),"Find free individual and group grieving support programs, in both an open and closed setting if someone has died. ","Trouvez des programmes de soutien individuel ou collectif gratuits � l�intention des personnes endeuill�es, dans un milieu ouvert ou ferm�.",https://bereavedfamilies.net/,https://bereavedfamilies.net/,External,Externe,Caregiving,Prestation de soins�,End of life decisions,D�cisions relatives � la fin de vie,"dies, dying, passed away","d�c�s, fin de vie, mort",
Death outside Canada,D�c�s � l�ext�rieur du Canada,Find out what to do if a person dies in another country. ,D�couvrez quoi faire si une personne d�c�de dans un autre pays.,https://travel.gc.ca/assistance/emergency-info/death-abroad,https://voyage.gc.ca/assistance/info-d-urgence/deces-a-l-etranger?_ga=2.61980708.902666560.1705938748-658475866.1705938748,External,Externe,Caregiving,Prestation de soins�,End of life decisions,D�cisions relatives � la fin de vie,"past away, passed away","d�c�d�, mort",
Administrating estates,Administration de la succession,"Learn how someone�s assets and liabilities are handled after they die, including what happens if a person dies with or without a will. ","D�couvrez comment les actifs et les passifs d�une personne sont g�r�s apr�s son d�c�s, notamment ce qui se passe si elle meurt avec ou sans testament.",https://www.ontario.ca/page/administering-estates,https://www.ontario.ca/fr/page/administration-de-la-succession,Internal,Interne,Caregiving,Prestation de soins�,Wills and estates,Testaments et successions,"death, dying, power of attorney, deceased, passed away","d�c�s, fin de vie, procuration, d�c�d�, mort",
Ontario Health atHome,Sant� � domicile Ontario,Find a local service provider to arrange transportation services for when you need help and/or if other options are not available. ,Trouvez un fournisseur de services de transport local qui pourra vous aider si vous avez besoin d�aide ou que vous n�avez pas d�autres choix.,https://www.healthcareathome.ca/find-my-hccss/,https://healthcareathome.ca/fr/trouver-un-bureau-local/,External,Externe,Driving and transportation,Conduite et transport�,Transportation services,Services de transport,Home and Community Care Support Services,Services de soutien � domicile et en milieu communautaire,
Non-insured health benefits for First Nations and Inuit ,Services de sant� non assur�s pour les Premi�res Nations et les Inuits,Get health and medical transportation coverage.,Obtenez une couverture pour transport sanitaire et m�dical.,https://www.sac-isc.gc.ca/eng/1572537161086/1572537234517,https://www.sac-isc.gc.ca/fra/1572537161086/1572537234517,External,Externe,Driving and transportation,Conduite et transport�,Transportation services,Services de transport,financial assistance,aide financi�re,
211 Ontario,211�Ontario,"Search in your area for: 
  - public transportation 
  - bus and specialized transit services  
  - organizations that provide transportation services","Recherchez dans votre r�gion :
- des transports publics
- des services d�autobus et de transport en commun adapt�
- des organismes qui fournissent des services de transport",https://211ontario.ca/?_gl=1%2A1rsprgh%2A_ga%2ANDc1MjE5OTMxLjE2MDgzMjUzMTY.%2A_ga_HLLEK4SB6V%2AMTY3MzU1MDMxOS41LjEuMTY3MzU1MTYwNy4wLjAuMA..,https://211ontario.ca/?_gl=1%2A1rsprgh%2A_ga%2ANDc1MjE5OTMxLjE2MDgzMjUzMTY.%2A_ga_HLLEK4SB6V%2AMTY3MzU1MDMxOS41LjEuMTY3MzU1MTYwNy4wLjAuMA..,External,Externe,Driving and transportation,Conduite et transport�,Transportation services,Services de transport,,prestations des a�n�s,
Driver's licence renewal,Renouvellement d�un permis de conduire,"If you are under 80, you need to renew your driver�s licence every 5 years. Learn how to renew. ","Si vous avez moins de 80�ans, vous devez renouveler votre permis de conduire tous les 5�ans. D�couvrez la proc�dure � suivre.",https://www.ontario.ca/page/renew-drivers-licence,https://www.ontario.ca/fr/page/renouveler-permis-de-conduire,Internal,Interne,Driving and transportation,Conduite et transport�,Driver's licence renewal,Renouvellement d�un permis de conduire,"drivers license, driving license, driving licence",permis de conduire,
"Driver's licence renewal: 
80 years and over ",Renouvellement d�un permis de conduire pour les personnes �g�es d�au moins 80�ans,"After you turn 80, you need to renew your driver�s licence every 2 years. Learn how to renew. ","Apr�s l��ge de 80�ans, vous devez renouveler votre permis de conduire tous les 2�ans. D�couvrez la proc�dure � suivre.",https://www.ontario.ca/page/renew-g-drivers-licence-80-years-and-over,https://www.ontario.ca/fr/page/renouvellement-dun-permis-de-conduire-de-categorie-g-personnes-agees,Internal,Interne,Driving and transportation,Conduite et transport�,Driver's licence renewal,Renouvellement d�un permis de conduire,"drivers license, driving license, driving licence",permis de conduire,
DriveTest centres,Centres Test au Volant,"Search for a centre near you and book your vision, written and road tests for all licence types.  ",Cherchez un centre pr�s de chez vous et r�servez votre examen de la vue ainsi que vos examens th�orique et pratique pour tous les types de permis.,https://drivetest.ca/,https://drivetest.ca/fr/,External,Externe,Driving and transportation,Conduite et transport�,Driver's licence renewal,Renouvellement d�un permis de conduire,"drivers license, renew, driving license, driving licence, driving test, driver's test, ","permis de conduire, renouveler",
"ServiceOntario digital 
reminders ",Rappels num�riques de ServiceOntario,"Get free reminders to renew your driver�s licence, licence plate, health card, or Ontario Photo Card. Service available for email, text message or phone call. ","Recevez des rappels gratuits lorsqu�il est temps de renouveler votre permis de conduire, votre plaque d�immatriculation, votre carte Sant� ou votre carte-photo de l�Ontario. Service disponible par courriel, par message texte ou par t�l�phone.",https://www.ontario.ca/page/get-serviceontario-renewal-reminders,https://www.ontario.ca/fr/page/recevoir-rappels-renouvellement-serviceontario,Internal,Interne,Driving and transportation,Conduite et transport�,Driver's licence renewal,Renouvellement d�un permis de conduire,"drivers license, renewal, driving license, driving licence","permis de conduire, renouvellement, Carte sant�",
Accessible parking permit,Permis de stationnement accessible,"Learn how to apply for a new accessible parking permit, get a traveller�s permit, get a permit for your company, replace a lost or stolen permit, or change information on your permit. ","D�couvrez comment demander un nouveau permis de stationnement accessible, obtenir un permis de voyageur ou un permis d�entreprise, remplacer un permis perdu ou vol� ou endommag� ou modifier les renseignements sur votre permis.",https://www.ontario.ca/page/get-accessible-parking-permit,https://www.ontario.ca/fr/page/obtenir-un-permis-de-stationnement-accessible?gclid=EAIaIQobChMIvrjSrazxgwMVNTbUAR1-GwslEAAYASAAEgLgAvD_BwE&gclsrc=aw.ds,Internal,Interne,Driving and transportation,Conduite et transport�,Vehicle permit and plates,Permis de v�hicule et plaques d�immatriculation,"renew, renewal","renouveler, renouvellement",
Veteran licence plate,Plaques d�immatriculation pour anciens combattants,Learn about the veteran graphic on licence plates and get the form to apply for one. ,Renseignez-vous sur les plaques d�immatriculation pour anciens combattants avec graphique et obtenez le formulaire n�cessaire pour en faire la demande.,https://www.ontario.ca/page/personalized-licence-plate#section-5,https://www.ontario.ca/fr/page/plaque-dimmatriculation-personnalisee#section-5,Internal,Interne,Driving and transportation,Conduite et transport�,Vehicle permit and plates,Permis de v�hicule et plaques d�immatriculation,license,,
"Used vehicle information 
package (UVIP)",Trousse d�information sur les v�hicules d�occasion (TIVO),"Learn how to order a UVIP that contains a description of a vehicle and its Ontario history. If you are the seller, you are legally required to provide this package to a buyer when you sell a pre-owned vehicle. ","D�couvrez comment commander une�TIVO, qui contient la description d�un v�hicule et son historique en Ontario. La loi exige que vous la remettiez � l�acheteur lorsque vous vendez un v�hicule d�occasion.",https://www.ontario.ca/page/used-vehicle-information-package,https://www.ontario.ca/fr/page/trousse-dinformation-sur-les-vehicules-doccasion,Internal,Interne,Driving and transportation,Conduite et transport�,Buying or selling vehicles,Achat ou vente d�un v�hicule,,,
"Canada Safety Council: 
55 Alive Driver Refresher Course ",Conseil canadien de la s�curit�: cours de recyclage en conduite automobile 55�ans au volant,"For older drivers, take this driving course to help you address age-related driving challenges, review driving rules and learn common causes of collisions. ","Si vous avez au moins 55�ans, suivez ce cours de conduite pour faire face aux probl�mes de conduite li�s � l��ge, revoir les r�gles de conduite et apprendre les principales causes de collision.",https://canadasafetycouncil.org/product/55-alive-driver-refresher-course/,https://canadasafetycouncil.org/produit/55-ans-au-volant/?lang=fr,External,Externe,Driving and transportation,Conduite et transport�,Mature driver education,Cours de conduite pour personnes �g�es,,,
"Canadian Automobile 
Association (CAA): 
Senior Drivers Toolkit  ",Association canadienne des automobilistes�: trousse d�information destin�e aux conducteurs �g�s,"Read through the toolkit designed for seniors and their loved ones. It helps you assess fitness to drive, maintain driving confidence and modify driving habits, if needed. ","Lisez cette trousse d�information destin�e aux personnes �g�es et � leurs proches. Elle vous permettra d��valuer votre aptitude � conduire, de garder confiance au volant et de modifier certaines habitudes de conduite, si n�cessaire.",https://www.caa.ca/driving-safely/senior-drivers/,https://www.caa.ca/fr/conduite-securitaire/conducteurs-ages/,External,Externe,Driving and transportation,Conduite et transport�,Mature driver education,Cours de conduite pour personnes �g�es,,,
Employment Ontario,Emploi Ontario,"Get help with upgrading your skills, finding a job, training and skills development. ","Obtenez de l�aide pour am�liorer vos comp�tences ou en d�velopper de nouvelles, trouver un emploi et vous former.",https://www.ontario.ca/page/employment-ontario,https://www.ontario.ca/fr/page/emploi-ontario,Internal,Interne,Employment and learning,Emploi et apprentissage ,Working in Ontario,Travailler en Ontario,,,
"Ontario Job Creation
Partnerships",Partenariats pour la cr�ation d�emplois de l�Ontario,"Participate in projects to gain skills, get work experience and increase your chances of finding long-term employment. ",Participez � des projets qui vous permettront d�acqu�rir des comp�tences ainsi qu�une exp�rience professionnelle en vue d�accro�tre vos chances de trouver un emploi de longue dur�e.,https://www.ontario.ca/page/ontario-job-creation-partnerships,https://www.ontario.ca/fr/page/partenariats-pour-la-creation-demplois-de-lontario,Internal,Interne,Employment and learning,Emploi et apprentissage ,Working in Ontario,Travailler en Ontario,,,
Better Jobs Ontario,Meilleurs Emplois Ontario,"Get skills training and financial support if one of the following applies to you: 
  - laid off and have not been working 
  - laid off and are working a temporary job just to cover costs 
  - unemployed for six months or longer and you are part of a low-income household ","Trouvez une formation ax�e sur des comp�tences et une aide financi�re si vous �tes dans l�une des situations suivantes :
- Je ne travaille plus depuis mon licenciement.
- J�ai un emploi temporaire, qui me permet tout juste de couvrir mes d�penses, depuis mon -licenciement.
- Je n�ai pas d�emploi depuis au moins six mois et je fais partie d�un m�nage � revenu faible.",https://www.ontario.ca/page/better-jobs-ontario,https://www.ontario.ca/fr/page/meilleurs-emplois-ontario,Internal,interne,Employment and learning,Emploi et apprentissage ,Working in Ontario,Travailler en Ontario,financial assistance,"aide financi�re, Soutiens financiers",
"Work in your 
profession or trade",Exercer votre profession ou votre m�tier,Learn how to continue working in your profession or trade if you�ve been trained in another country.,D�couvrez comment continuer � exercer votre profession ou votre m�tier si vous avez suivi votre formation dans un autre pays.,https://www.ontario.ca/page/work-your-profession-or-trade,https://www.ontario.ca/fr/page/exercer-votre-profession-ou-votre-metier,Internal,interne,Employment and learning,Emploi et apprentissage ,Working in Ontario,Travailler en Ontario,,,
Employment Standards Act?(ESA) ,Loi sur les normes d�emploi�(LNE),"Know your rights under the law on minimum wage, hours of work limits, termination of employment, severance pay, vacation and more. ","Renseignez-vous sur les droits que cette loi vous garantit concernant notamment le salaire minimum, le plafonnement des heures de travail, le licenciement, l�indemnit� de cessation d�emploi et les vacances.",https://www.ontario.ca/document/your-guide-employment-standards-act-0,https://www.ontario.ca/fr/document/votre-guide-de-la-loi-sur-les-normes-demploi-0,Internal,interne,Employment and learning,Emploi et apprentissage ,Working in Ontario,Travailler en Ontario,,,
Continuing education,Formation continue,Find education programs and courses that align with your learning and skills development goals.,Trouvez des programmes et des cours d��ducation � m�me de r�pondre � vos objectifs en mati�re d�apprentissage et de formation professionnelle.,https://www.ontario.ca/page/go-college-or-university-ontario,https://www.ontario.ca/fr/page/faire-des-etudes-en-ontario,Internal,interne,Employment and learning,Emploi et apprentissage ,Lifelong learning,�ducation permanente,,,
"TVO: Independent 
Learning Centre",Centre d��tudes ind�pendantes (TVO),"Find flexible, affordable online high school courses and the personal support you need to reach your learning goals.  ",Trouvez des cours d��cole secondaire en ligne souples et abordables ainsi que le soutien personnel dont vous avez besoin pour atteindre vos objectifs d�apprentissage.,https://www.ilc.org/,https://www.ilc.org/,External,externe,Employment and learning,Emploi et apprentissage ,Lifelong learning,�ducation permanente,,,
Lifelong Learning Plan,R�gime d�encouragement � l��ducation permanente,"Find out how to withdraw money from your?RRSPs to help pay for full-time education for yourself, your spouse or common-law partner. ",D�couvrez comment retirer de l�argent de vos r�gimes enregistr�s d��pargne-retraite pour financer vos �tudes � temps plein ou celles de votre conjointe ou conjoint en droit ou de fait.,https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/rc4112/lifelong-learning-plan.html,https://www.canada.ca/fr/agence-revenu/services/formulaires-publications/publications/rc4112/regime-encouragement-a-education-permanente-reep-compris-formulaire-rc96.html,External,externe,Employment and learning,Emploi et apprentissage ,Lifelong learning,�ducation permanente,,,
"Third Age Network: 
An association of  
lifelong learning groups
 in Ontario ",Third Age Network: An association of lifelong learning groups in Ontario�(site en anglais seulement),Join or start a learning group for older adults. Meet new friends and learn in a friendly social setting.,Rejoignez ou lancez un groupe d�apprentissage pour a�n�s. Faites-vous de nouveaux amis et apprenez dans un milieu social convivial.,https://thirdagenetwork.ca/,https://thirdagenetwork.ca/,External,externe,Employment and learning,Emploi et apprentissage ,Lifelong learning,�ducation permanente,,,
Ontario Arts Council,Conseil des arts de l�Ontario,Learn what type of art grants are available to you and how to apply. ,D�couvrez les types de subventions auxquels vous �tes admissible et la mani�re de pr�senter une demande.,https://www.arts.on.ca/,https://www.arts.on.ca/,External,externe,Employment and learning,Emploi et apprentissage ,Lifelong learning,�ducation permanente,,,
CRA: Canada Revenue Agency? ,ARC�: Agence du revenu du Canada,"The CRA administers: 
  - tax laws for the Government of Canada and for most provinces and territories 
  - social and economic programs delivered through the tax system ","Si vous �tes une personne �g�e ou si vous vivez avec une personne �g�e, le cr�dit d�imp�t aux a�n�s pour la s�curit� � domicile, remboursable sur le revenu des particuliers, peut vous aider � am�liorer la s�curit� et l�accessibilit� de votre logement, vous permettant ainsi de rester chez vous plus longtemps (en vigueur pour les ann�es d�imposition 2021 et 2022). ",https://www.canada.ca/en/revenue-agency.html,https://www.canada.ca/fr/agence-revenu.html,External,externe,Finances,Finances�,Tax credits,Cr�dits d�imp�t,,,
Taxpayer Bill of Rights,Charte des droits du contribuable,"Understand the treatment you are entitled to when you deal with the CRA. You have a right to be treated professionally,  courteously and fairly as a taxpayer.  ","Renseignez-vous sur le traitement auquel vous avez droit lorsque vous faites affaire avec l�ARC. En tant que contribuable, vous devez b�n�ficier d�un traitement professionnel, courtois et �quitable.",https://www.canada.ca/en/revenue-agency/corporate/about-canada-revenue-agency-cra/taxpayer-bill-rights.html,https://www.canada.ca/fr/agence-revenu/organisation/a-propos-agence-revenu-canada-arc/charte-droits-contribuable.html,External,externe,Finances,Finances�,Tax credits,Cr�dits d�imp�t,,,
Old Age Security,S�curit� de la vieillesse,Apply to receive a?pension that provides monthly payments to eligible Canadians who are 65 years or older. ,Cette pension garantit un paiement mensuel aux Canadiennes et Canadiens d�au moins 65�ans qui sont admissibles.,https://www.canada.ca/en/services/benefits/publicpensions/cpp/old-age-security.html,https://www.canada.ca/fr/services/prestations/pensionspubliques/rpc/securite-vieillesse.html,External,externe,Finances,Finances�,Pensions and other benefits,Pensions et autres prestations,,"prestations des a�n�s, advantages",
Guaranteed Income Supplement,Suppl�ment de revenu garanti,"Learn about this income supplement for low-income seniors living in Canada who receive ?Old Age Security pension. Enrolment is automatic, but in certain cases you may need to apply.","Renseignez-vous sur ce suppl�ment de revenu destin� aux personnes �g�es � revenu faible qui vivent au Canada et touchent la pension de S�curit� de la vieillesse. L�inscription est automatique, mais vous devrez peut-�tre faire une demande dans certains cas.",https://www.canada.ca/en/services/benefits/publicpensions/cpp/old-age-security/guaranteed-income-supplement.html,https://www.canada.ca/fr/services/prestations/pensionspubliques/rpc/securite-vieillesse/supplement-revenu-garanti.html,External,externe,Finances,Finances�,Pensions and other benefits,Pensions et autres prestations,,"prestations des a�n�s, advantages",
Benefit for your spouse or common-law partner ,Prestations � l�intention des conjoints en droit ou de fait,Learn about how spouses or common-law partners may qualify to receive the Guaranteed Income Supplement Allowance or Allowance for the Survivor.,D�couvrez si votre conjointe ou conjoint en droit ou de fait peut recevoir l�Allocation du Suppl�ment de revenu garanti�ou l�Allocation au survivant.,https://www.canada.ca/en/services/benefits/publicpensions/cpp/old-age-security/guaranteed-income-supplement/allowance.html  ,https://www.canada.ca/fr/services/prestations/pensionspubliques/rpc/securite-vieillesse/supplement-revenu-garanti/allocation.html,External,externe,Finances,Finances�,Pensions and other benefits,Pensions et autres prestations,,"prestations des a�n�s, advantages",
Canada Pension Plan (CPP) retirement pension  ,Pension de la retraite du R�gime de pensions du Canada (RPC)  ,"Apply for a monthly, taxable benefit that replaces part of your income when you retire. If you are a CPP contributor and qualify, you�ll receive this pension for the rest of your life.  ","Demandez cette prestation mensuelle imposable qui assure un remplacement partiel de votre revenu au moment de la retraite. Si vous cotisez au�RPC�et que vous �tes admissible, vous recevrez cette pension pour le reste de votre vie.",https://www.canada.ca/en/services/benefits/publicpensions/cpp.html,https://www.canada.ca/fr/services/prestations/pensionspubliques/rpc.html,External,externe,Finances,Finances�,Pensions and other benefits,Pensions et autres prestations,,"prestations des a�n�s, advantages, Retraite",
Canadian Pension Plan (CPP) disability benefits,Prestations d�invalidit� du R�gime de pensions du Canada (RPC),Apply for monthly benefits if you are a?CPP?contributor under the age of 65 and cannot work because of a disability. ,"Demandez des prestations mensuelles si vous avez cotis� au�RPC, que vous avez moins de 65�ans et que vous ne pouvez pas travailler en raison d�une invalidit�.",https://www.canada.ca/en/services/benefits/publicpensions/cpp/cpp-disability-benefit.html,https://www.canada.ca/fr/services/prestations/pensionspubliques/rpc/prestation-invalidite-rpc.html,External,externe,Finances,Finances�,Pensions and other benefits,Pensions et autres prestations,,"prestations des a�n�s, advantages",
Canadian Pension Plan (CPP) survivor�s pension  ,pension de conjoint survivant du R�gime de pensions du Canada (RPC)  ,Apply for a monthly payment paid to the legal spouse or common-law partner of the deceased CPP contributor.  ,Ce paiement mensuel est vers� � la conjointe ou au conjoint en droit ou de fait d�une personne d�c�d�e qui a cotis� au�RPC.,https://www.canada.ca/en/services/benefits/publicpensions/cpp/cpp-survivor-pension.html,https://www.canada.ca/fr/services/prestations/pensionspubliques/rpc/rpc-pension-survivant.html,External,externe,Finances,Finances�,Pensions and other benefits,Pensions et autres prestations,,"prestations des a�n�s, advantages",
